-- Merging decision tree log ---
manifest
ADDED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\DATN\Giaohang_ban1\android\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [com.stripe:stripe-android:16.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0b09becf8bc4b522a2c03063695e0d8c\jetified-stripe-android-16.1.1\AndroidManifest.xml:2:1-37:12
MERGED from [com.stripe:stripe-3ds2-android:4.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a740535d7a0e57b0a49fd016b7dd3572\jetified-stripe-3ds2-android-4.1.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.databinding:viewbinding:4.2.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\333a917c9bce30ec54056bd9e3f39bd2\jetified-viewbinding-4.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\69957778850bbcf96a54fd4d636f6d67\jetified-firebase-ui-database-8.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:16.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\967d3eac3b2301bf4aa15e12075eb9f8\jetified-play-services-ads-16.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\84527ce48c33759d07f9b16861ffdaa1\jetified-firebase-inappmessaging-20.1.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.onesignal:OneSignal:3.15.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\dd4d1affaf79ae271468ee12a3cd7278\jetified-OneSignal-3.15.4\AndroidManifest.xml:2:1-122:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\973d513d0e004e06344b1f3b88fb8891\jetified-firebase-auth-21.0.3\AndroidManifest.xml:17:1-73:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\da69770c3c3f96bcb912091e45260b5d\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\3938d8937d48fed65cb7cd8f3e275b41\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\722bdfd11a7a12e7bebab3febaf6acd0\jetified-play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a20c3451e7999fbb276a91ae9640acb3\jetified-pingplacepicker-1.1.2\AndroidManifest.xml:2:1-34:12
MERGED from [com.github.uguraltinsoy:FCMSend:1.0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\0dc4c7e0e85fd10b6deb3aa986ae9043\jetified-FCMSend-1.0.5\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.tintinscorpion:Dual-color-Polyline-Animation:1.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\38e505fcc4e0f9c6f11422781fcdb7e6\jetified-Dual-color-Polyline-Animation-1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.shreyaspatil:MaterialDialog:2.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b214777bd662efd3b9ec68ac0c0e301a\jetified-MaterialDialog-2.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.karumi:dexter:5.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\19f8943e571468067d295b838234b9e6\jetified-dexter-5.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\27eafd7d88eda863056c135f42da420a\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\708cd0c6e75def4879471c6f4bbb8b0c\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\97e653070bffb44fcac46e88fe5db0da\jetified-places-2.4.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\18593b565f12f4ce6d0a3fd097e74c6f\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\cdfe3670f4aa44a1153d4b9d14e4e956\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.rxbinding:rxbinding:1.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d55c06594d53bd4f6b3851e30e5dcf32\jetified-rxbinding-1.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\adff7736bf5ac51ea43f8d7c9e9a58ca\jetified-firebase-storage-20.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.firebase:geofire-android:3.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e23e4873585bc188243c0ebca16dcdc5\jetified-geofire-android-3.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a3e77cdc1a7170743955bb00d6abf0e1\jetified-firebase-database-20.0.5\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\508e692edcbd2476f06d218a4ded4917\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.yuyakaido.android:card-stack-view:2.3.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\fb104db39ffac60d60c03019871e064f\jetified-card-stack-view-2.3.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\d5e41994f9451acbbaf7b724ce64670a\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\5edf7542adafb0ad22554d230dff05a5\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\43d8efd9de83d71bd3cb79d8fb1fb16c\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-beta02] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\675c6b9c1a3cf3513742642eadd95256\constraintlayout-2.1.0-beta02\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.addisonelliott:SegmentedButton:3.1.5] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\6ec1d2b9f9f996c44a41a24c0cfc24ed\jetified-SegmentedButton-3.1.5\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\7846f52b14ad36dd0048b6fcdb04b65c\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\716bc6402621fdd3c7a776cf9d70cb7d\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\66d5eeb0af50da9d8224ab2a1dd8f560\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\85daf3e567c1177dd3121bb09c66069d\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\56dd9f45796cf9263de8537bdfebaaeb\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\b3a02e88745b747988e2b03c33e4240e\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\e214d1429ee26bcf5d7f153075b9df20\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\edaeaa7a5234e31836717dfea841c381\jetified-play-services-places-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] C:\Users\cuong.dv150480\Documents\caches\transforms-2\files-2.1\a8060a190d01a65b858f394df9512146\jetified-googledirectionlibrary-1.1.1\AndroidManifest.xml:2:1-13:12
